City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
41,iskateley,67.6803,53.1512,19.84,52,39,1.95,RU,1689397843
42,avarua,-21.2078,-159.775,25.03,88,100,1.03,CK,1689397844
43,vila velha,-20.3297,-40.2925,19.41,77,75,4.12,BR,1689397844
44,essaouira,31.5125,-9.77,20.19,87,0,9.42,MA,1689397845
45,palikir - national government center,6.9248,158.1611,30.47,70,75,4.12,FM,1689397599
46,tarauaca,-8.1614,-70.7656,22.81,78,3,0.61,BR,1689397846
47,bredasdorp,-34.5322,20.0403,10.97,79,1,3.35,ZA,1689397846
48,strezhevoy,60.7333,77.5889,9.85,89,100,7.12,RU,1689397847
49,adamstown,-25.066,-130.1015,21.84,77,20,7.08,PN,1689397847
50,mount gambier,-37.8333,140.7667,11.73,54,59,3.68,AU,1689397847
51,cromer,52.9312,1.2989,15.95,91,100,8.16,GB,1689397848
52,puerto deseado,-47.7503,-65.8938,2.56,79,100,4.04,AR,1689397848
53,st. john's,47.5649,-52.7093,16.63,90,98,1.79,CA,1689397848
54,albany,42.6001,-73.9662,21.44,92,33,0.45,US,1689397610
55,hawaiian paradise park,19.5933,-154.9731,25.73,82,75,3.6,US,1689397849
56,luderitz,-26.6481,15.1594,13.22,66,0,0.91,NA,1689397839
57,minas de marcona,-15.2119,-75.1103,12.17,89,64,3.88,PE,1689397849
58,badger,64.8,-147.5333,19.14,76,75,4.63,US,1689397850
59,lata,40.1629,-8.3327,18.37,91,48,1.14,PT,1689397850
60,road town,18.4167,-64.6167,28.05,80,13,8.7,VG,1689397850
61,sur,22.5667,59.5289,32.71,55,26,3.54,OM,1689397850
62,anadyr,64.75,177.4833,15.28,72,75,4.0,RU,1689397851
63,colonia,50.9333,6.95,22.71,56,0,1.03,DE,1689397621
64,armenia,40.0,45.0,20.47,56,2,1.13,AM,1689397851
65,lorengau,-2.0226,147.2712,28.7,75,96,6.1,PG,1689397852
66,ushuaia,-54.8,-68.3,-2.26,90,82,3.45,AR,1689397559
67,priozersk,61.0393,30.1291,17.75,100,100,1.64,RU,1689397853
68,acapulco de juarez,16.8634,-99.8901,27.9,78,40,1.54,MX,1689397853
69,nishinoomote,30.7333,131.0,29.09,74,90,7.11,JP,1689397635
70,pontes e lacerda,-15.2261,-59.3353,13.96,66,33,1.88,BR,1689397853
71,knysna,-34.0363,23.0471,15.5,52,49,4.36,ZA,1689397854
72,luganville,-15.5333,167.1667,24.02,80,100,6.73,VU,1689397854
73,ribeira grande,38.5167,-28.7,19.32,85,86,1.34,PT,1689397854
74,port mathurin,-19.6833,63.4167,23.79,80,100,6.85,MU,1689397854
75,port elizabeth,-33.918,25.5701,16.17,45,99,5.37,ZA,1689397855
76,whitehorse,60.7161,-135.0538,22.95,41,46,2.24,CA,1689397855
77,vernon,50.2581,-119.2691,23.74,53,63,1.03,CA,1689397855
78,anloga,5.7947,0.8973,25.31,88,84,3.37,GH,1689397855
79,longyearbyen,78.2186,15.6401,11.91,47,0,5.14,SJ,1689397856
80,salalah,17.0151,54.0924,26.05,100,100,4.12,OM,1689397856
81,tadine,-21.55,167.8833,21.2,66,44,10.45,NC,1689397856
82,hasaki,35.7333,140.8333,30.22,82,100,7.71,JP,1689397856
83,labrador city,52.9463,-66.9114,13.06,97,6,2.09,CA,1689397857
84,nar'yan-mar,67.6713,53.087,19.88,52,40,1.97,RU,1689397857
85,chibougamau,49.9168,-74.3659,13.12,91,64,2.49,CA,1689397857
86,sultanah,24.4926,39.5857,37.25,7,0,1.03,SA,1689397858
87,uturoa,-16.7333,-151.4333,26.19,71,3,5.14,PF,1689397858
88,banff,51.1762,-115.5698,13.21,88,44,1.03,CA,1689397858
89,constantia,44.1833,28.65,25.39,65,71,5.08,RO,1689397858
90,mpika,-11.8343,31.4529,9.04,82,28,3.56,ZM,1689397858
91,mugia,43.1041,-9.2179,17.73,77,70,6.28,ES,1689397859
92,polyarnyy,69.1989,33.4478,16.47,78,100,1.87,RU,1689397859
93,aksu,41.1231,80.2644,35.82,16,88,1.88,CN,1689397859
94,dien bien phu,21.3833,103.0167,27.07,90,100,1.08,VN,1689397650
95,trunovskoye,45.4878,42.1358,23.72,68,27,9.85,RU,1689397860
96,sinan,34.8262,126.1086,25.06,97,100,8.92,KR,1689397860
97,kodiak,57.79,-152.4072,16.73,72,100,1.54,US,1689397860
98,toppenish,46.3774,-120.3087,28.82,26,0,0.86,US,1689397860
99,moussoro,13.6408,16.4901,28.65,52,80,2.53,TD,1689397861
100,neryungri,56.6709,124.6491,16.65,64,84,3.12,RU,1689397861
101,enewetak,11.3474,162.3373,28.5,80,91,7.37,MH,1689397861
102,yellowknife,62.456,-114.3525,13.66,60,8,2.82,CA,1689397861
103,utrik,11.2278,169.8474,28.28,78,18,8.77,MH,1689397862
104,hagere hiywet,8.9833,37.85,16.36,86,33,1.22,ET,1689397862
105,khromtau,50.2503,58.4347,18.81,54,17,5.55,KZ,1689397862
106,georgetown,5.4112,100.3354,31.24,96,20,2.57,MY,1689397843
107,antofagasta,-23.65,-70.4,18.6,85,87,0.85,CL,1689397863
108,touros,-5.1989,-35.4608,25.01,84,3,4.58,BR,1689397863
109,tamanrasset,22.785,5.5228,22.95,27,0,2.06,DZ,1689397864
110,kenai,60.5544,-151.2583,16.05,91,100,6.17,US,1689397864
111,cockburn town,21.4612,-71.1419,28.18,83,6,8.36,TC,1689397864
112,contamana,-7.3333,-75.0167,25.52,68,43,1.0,PE,1689397865
113,ghat,24.9647,10.1728,26.78,14,0,1.31,LY,1689397865
114,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.0,GF,1689397866
115,tromso,69.6496,18.957,14.01,88,75,1.54,NO,1689397867
116,oituz,46.2,26.6167,20.27,73,72,0.86,RO,1689397867
117,gaspe,48.8334,-64.4819,16.95,100,100,2.06,CA,1689397867
118,kokuy,52.2037,117.5529,29.93,23,8,3.49,RU,1689397868
119,saint-laurent-du-maroni,5.5039,-54.0289,22.89,98,29,1.25,GF,1689397682
120,afaahiti,-17.75,-149.2833,24.93,72,0,3.52,PF,1689397869
121,sira,13.7453,76.9092,27.5,59,100,6.92,IN,1689397869
122,lensk,60.7253,114.9278,17.42,33,56,3.48,RU,1689397741
123,haiku-pauwela,20.9219,-156.3051,25.28,76,20,6.17,US,1689397870
124,saipan,15.1355,145.701,29.39,100,40,5.66,MP,1689397871
125,margate,51.3813,1.3862,17.17,93,57,3.13,GB,1689397871
126,moroeni,45.2167,25.4333,22.53,76,92,1.19,RO,1689397871
127,curvelo,-18.7564,-44.4308,16.44,37,16,2.18,BR,1689397872
128,port lincoln,-34.7333,135.8667,13.26,52,69,6.63,AU,1689397872
129,belmonte,-15.8631,-38.8828,23.19,88,22,0.98,BR,1689397873
130,thompson,55.7435,-97.8558,11.09,100,100,4.12,CA,1689397873
131,arraial do cabo,-22.9661,-42.0278,19.7,66,100,4.78,BR,1689397874
132,puerto ayora,-0.7393,-90.3518,25.31,91,70,3.58,EC,1689397875
133,hermanus,-34.4187,19.2345,13.31,68,1,4.41,ZA,1689397875
134,sambava,-14.2667,50.1667,21.9,70,30,5.7,MG,1689397875
135,saint-pierre-du-mont,43.8845,-0.5219,19.9,95,100,0.51,FR,1689397660
136,brak,27.5496,14.2714,24.6,40,0,4.57,LY,1689397876
137,severo-yeniseyskiy,60.3725,93.0408,20.04,34,10,1.54,RU,1689397876
138,vila franca do campo,37.7167,-25.4333,19.23,79,88,2.2,PT,1689397876
139,fale old settlement,-9.3852,-171.2468,28.42,74,6,5.95,TK,1689397877
140,wajir,1.7471,40.0573,24.07,71,39,6.36,KE,1689397877
141,pingzhuang,42.0372,119.2889,22.91,51,87,8.26,CN,1689397877
142,deqen,29.9618,90.7188,14.82,71,100,2.35,CN,1689397878
143,dona mencia,37.5578,-4.3694,20.69,46,0,1.55,ES,1689397878
144,hazorasp,41.3194,61.0742,27.91,17,0,5.25,UZ,1689397878
145,la palma,33.8464,-118.0467,28.73,68,0,3.09,US,1689397879
146,eloy,32.7559,-111.5548,38.87,23,48,3.02,US,1689397879
147,willowmore,-33.2926,23.4895,8.56,53,68,1.75,ZA,1689397879
148,buta,2.7858,24.73,21.1,98,82,0.46,CD,1689397880
149,klyuchi,52.2667,79.1667,24.64,48,7,9.25,RU,1689397880
150,pauls valley,34.7401,-97.2223,28.17,89,100,4.12,US,1689397880
151,turpan,42.9333,89.1667,44.46,8,31,1.9,CN,1689397881
152,arteche,12.2645,125.4048,31.33,63,97,2.8,PH,1689397881
153,alice springs,-23.7,133.8833,24.75,27,40,4.12,AU,1689397881
154,nova sintra,14.8667,-24.7167,22.07,87,98,3.16,CV,1689397882
155,le port,-20.9373,55.2919,24.38,94,88,1.52,RE,1689397883
156,medina,24.4686,39.6142,37.24,7,0,1.03,SA,1689397883
157,charlotte,35.2271,-80.8431,25.05,91,40,1.54,US,1689397884
158,mahina,-17.5065,-149.489,25.87,69,20,3.09,PF,1689397884
159,vilyuchinsk,52.9306,158.4028,16.15,91,100,2.19,RU,1689397884
160,bairnsdale,-37.8333,147.6167,15.59,60,100,0.89,AU,1689397885
161,college,64.8569,-147.8028,19.18,76,75,4.63,US,1689397885
162,puerto carreno,6.189,-67.4859,23.76,94,99,0.84,CO,1689397885
163,emboscada,-25.15,-57.35,8.89,87,0,1.54,PY,1689397886
164,iqaluit,63.7506,-68.5145,6.85,100,100,0.0,CA,1689397886
165,beneditinos,-5.45,-42.3667,25.65,58,79,1.08,BR,1689397887
166,magadan,59.5667,150.8,21.41,74,6,4.37,RU,1689397887
167,fuyang,32.9,115.8167,32.03,47,98,3.1,CN,1689397888
168,greymouth,-42.4667,171.2,10.78,90,42,1.06,NZ,1689397888
169,dwarka,22.2394,68.9678,29.2,75,95,8.67,IN,1689397888
170,tura,25.5198,90.2201,27.11,82,98,2.51,IN,1689397889
171,crane,31.3974,-102.3501,32.27,25,33,7.0,US,1689397889
172,carnot,4.9409,15.8665,20.05,96,81,0.59,CF,1689397889
173,geraldton,-28.7667,114.6,16.23,51,0,6.69,AU,1689397739
174,lospalos,-8.5186,127.0025,24.98,72,100,5.12,TL,1689397605
175,almenara,-16.1836,-40.6944,21.27,87,67,0.85,BR,1689397890
176,vorgashor,67.5833,63.95,17.4,50,46,3.89,RU,1689397890
177,saint-philippe,-21.3585,55.7679,21.73,88,97,7.95,RE,1689397890
178,hastings,50.8552,0.5729,17.18,46,58,9.01,GB,1689397891
179,kalkandere,40.928,40.4419,24.7,39,0,0.7,TR,1689397891
180,wailua homesteads,22.0669,-159.378,27.24,79,20,4.63,US,1689397892
181,teknaf,20.8624,92.3058,28.8,76,61,6.33,BD,1689397760
182,tazovsky,67.4667,78.7,12.05,57,14,3.5,RU,1689397893
183,zavidovo,56.5333,36.5333,13.27,98,100,1.52,RU,1689397893
184,igarka,67.4667,86.5833,8.1,86,100,3.77,RU,1689397893
185,sao gabriel da cachoeira,-0.1303,-67.0892,22.74,95,53,0.88,BR,1689397893
186,arno,60.1167,18.6333,15.44,68,23,1.93,SE,1689397894
187,jamestown,42.097,-79.2353,18.8,90,0,1.54,US,1689397894
188,xinyuan,37.3,99.0,17.71,33,4,0.96,CN,1689397894
189,qarauyl,48.9451,79.255,27.36,18,47,8.78,KZ,1689397894
190,visakhapatnam,17.69,83.2093,30.94,74,75,6.17,IN,1689397675
191,kunming,25.0389,102.7183,25.96,33,95,4.16,CN,1689397805
192,santona,43.4439,-3.4576,20.17,92,66,2.34,ES,1689397895
193,kruisfontein,-34.0033,24.7314,14.94,44,87,5.51,ZA,1689397895
194,kongsvinger,60.1905,11.9977,14.37,90,95,1.93,NO,1689397895
195,holualoa,19.6228,-155.9522,25.43,83,40,3.09,US,1689397896
196,znamenskoye,57.1281,73.8282,22.56,70,87,0.71,RU,1689397896
197,la passe,45.5549,-0.8967,20.55,74,41,5.23,FR,1689397896
198,lagoa santa,-19.6272,-43.8897,14.54,72,0,2.57,BR,1689397897
199,teterow,53.7833,12.5667,21.06,63,83,5.27,DE,1689397898
200,trindade,-16.6494,-49.4889,14.86,69,53,1.81,BR,1689397898
201,thunder bay,48.4001,-89.3168,14.99,94,75,1.03,CA,1689397898
202,anaconda,46.1285,-112.9423,14.55,58,4,1.34,US,1689397898
203,yarmouth,41.7057,-70.2286,22.76,95,75,1.54,US,1689397899
204,bac lieu,9.285,105.7244,32.32,54,100,8.99,VN,1689397752
205,meadow lakes,61.6247,-149.6011,16.69,89,100,0.0,US,1689397899
206,panacan,9.2463,118.4082,28.77,80,99,6.75,PH,1689397899
207,stanley,54.868,-1.6985,13.19,92,20,3.09,GB,1689397899
208,santiago de cao,-7.9589,-79.2392,21.07,88,13,2.57,PE,1689397900
209,el alto,-4.2714,-81.2147,21.63,79,64,6.87,PE,1689397900
210,sinabang,2.4803,96.3801,29.25,64,65,0.24,ID,1689397901
211,thames,-37.1333,175.5333,13.09,80,29,3.47,NZ,1689397848
212,taperoa,-7.2075,-36.8267,20.37,90,49,4.77,BR,1689397901
213,gamba,-2.65,10.0,19.35,96,59,1.72,GA,1689397902
214,hamilton,39.1834,-84.5333,23.82,81,0,2.06,US,1689397902
215,sharkan,57.2989,53.8712,13.27,93,100,3.4,RU,1689397902
216,gadzhiyevo,69.2551,33.3362,16.84,76,100,1.29,RU,1689397903
217,tralee,52.2704,-9.7026,13.01,96,94,3.38,IE,1689397865
218,oroqen zizhiqi,50.5667,123.7167,26.59,47,100,2.95,CN,1689397903
219,ellsworth,44.5434,-68.4195,21.27,97,100,0.45,US,1689397904
220,akureyri,65.6835,-18.0878,4.96,87,100,3.6,IS,1689397904
221,awjilah,29.1081,21.2869,26.11,48,0,4.92,LY,1689397905
222,tabuk,17.4189,121.4443,30.54,69,100,3.0,PH,1689397905
223,yorkton,51.2167,-102.4677,10.91,87,100,3.6,CA,1689397905
224,nyandoma,61.669,40.1991,15.2,76,100,0.71,RU,1689397906
225,noyon,49.5833,3.0,19.47,83,43,4.47,FR,1689397906
226,livingston,55.9029,-3.5226,15.2,86,75,2.06,GB,1689397907
227,kolyvan',55.3053,82.7391,29.79,48,92,2.17,RU,1689397910
228,ust'-ilimsk,58.0006,102.6619,22.93,24,5,2.32,RU,1689397910
229,okha,53.5739,142.9478,17.02,62,1,5.36,RU,1689397911
230,buenaventura,3.8801,-77.0312,23.9,96,98,1.45,CO,1689397911
231,sukhobezvodnoye,57.0491,44.8891,15.67,78,99,2.14,RU,1689397911
232,argo,37.6333,22.7333,32.49,28,0,2.0,GR,1689397912
233,roberval,48.5168,-72.2324,19.35,77,75,1.03,CA,1689397912
234,princeville,45.7668,-61.2985,19.62,96,0,2.57,CA,1689397912
235,vadso,70.0744,29.7487,17.49,82,75,2.06,NO,1689397913
236,antalaha,-14.9003,50.2788,22.25,66,76,4.63,MG,1689397913
237,kalabo,-14.97,22.6814,8.72,65,0,2.88,ZM,1689397913
238,taulaga,-11.0553,-171.0883,27.75,78,45,7.19,AS,1689397914
239,papao,-17.75,-149.55,25.82,69,0,3.77,PF,1689397915
240,chiredzi,-21.05,31.6667,11.43,86,13,1.43,ZW,1689397915
241,sarmiento,-45.5882,-69.07,0.13,95,100,3.77,AR,1689397915
242,viedma,-40.8135,-62.9967,5.47,81,1,2.59,AR,1689397916
243,pangody,65.85,74.4859,18.37,40,50,4.28,RU,1689397916
244,wenling,28.3669,121.36,30.78,73,53,4.55,CN,1689397916
245,praia da vitoria,38.7333,-27.0667,18.75,86,54,3.79,PT,1689397917
246,kyaikkami,16.08,97.5675,27.69,78,72,3.62,MM,1689397917
247,maceio,-9.6658,-35.7353,22.69,94,0,2.57,BR,1689397918
248,luwuk,-0.9516,122.7875,25.37,81,100,2.38,ID,1689397423
249,sanctuary point,-35.1114,150.629,23.51,45,100,4.21,AU,1689397919
250,talara,-4.5772,-81.2719,22.61,82,50,6.64,PE,1689397919
251,the pas,53.8251,-101.2541,14.01,67,40,6.17,CA,1689397920
252,general acha,-37.377,-64.6043,5.53,68,1,4.18,AR,1689397920
253,tsiombe,-25.3,45.4833,18.74,58,0,4.64,MG,1689397920
254,newman,37.3138,-121.0208,29.6,41,0,1.34,US,1689397921
255,iquique,-20.2208,-70.1431,18.02,79,29,0.44,CL,1689397921
256,nogliki,51.8333,143.1667,15.27,70,0,4.47,RU,1689397921
257,karachev,53.1229,34.9852,16.16,86,67,4.08,RU,1689397922
258,lerwick,60.1545,-1.1494,15.0,87,100,8.74,GB,1689397922
259,qurayyat,31.3318,37.3428,31.11,18,90,4.72,SA,1689397918
260,ascension,30.2169,-90.9001,29.12,89,0,0.0,US,1689397922
261,pisco,-13.7,-76.2167,20.03,83,100,4.12,PE,1689397923
262,flying fish cove,-10.4217,105.6791,25.82,78,75,5.14,CX,1689397923
263,usogorsk,63.4106,48.6872,19.43,61,84,2.09,RU,1689397923
264,lethem,3.3803,-59.7968,23.8,89,22,2.67,GY,1689397924
265,isangel,-19.55,169.2667,23.06,78,40,3.09,VU,1689397924
266,okhotsk,59.3833,143.3,16.05,78,95,4.08,RU,1689397924
267,al bawiti,28.3492,28.8659,26.73,40,33,3.46,EG,1689397924
268,goundi,9.3627,17.366,22.04,97,100,2.7,TD,1689397925
269,eirunepe,-6.6603,-69.8736,23.37,81,46,0.66,BR,1689397925
270,puerto armuelles,8.2833,-82.8667,27.27,84,100,1.34,PA,1689397925
271,las matas de santa cruz,19.6712,-71.5047,26.88,75,2,4.71,DO,1689397926
272,st. johns,47.5649,-52.7093,18.66,92,100,7.2,CA,1689397926
273,tchintabaraden,15.8969,5.7985,31.71,42,79,5.42,NE,1689397927
274,qaqortoq,60.7167,-46.0333,6.1,93,84,1.11,GL,1689397927
275,puerto lempira,15.2667,-83.7667,26.11,91,98,3.52,HN,1689397927
276,arica,-18.475,-70.3042,18.13,77,100,2.06,CL,1689397928
277,duyun,26.2667,107.5167,27.72,64,65,4.15,CN,1689397928
278,claveria,18.6074,121.0832,28.77,79,100,2.53,PH,1689397928
